path,bytes,sha256,location
analysis/v5_full104_pass1_rebuild_20260920/evidence/FULL104_RUNTIME_ENVELOPE_V1.json,894,63c302167a62362ca9db90cd1cb4ab5d5c97905926aa38a3d1c0a75a6f7e0216,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_split_receipt_v1.json,4429,56f045d7dc80fde7e30c97632c1d109286e4b8f9f033b77476521c2822980585,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_target_eligibility_v1.json,391825,3723ec4a3fe0e2d0f5b07cc2c6c296bd956ad7d89877621d974eff7b00e7eb3e,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/HISTORICAL_INVALID_PASS1_RECORD.json,954,b7a5e7aa0cb2ceccaeee6ecb7b5be7af3929ad119d8382673a5873cf6ac2e7de,repository
analysis/v5_full104_pass1_rebuild_20260920/scripts/audit_checks_20260920.py,11733,d3a628a6fc7757195c6430e8a312c30a2216c920f35ceff5ef310e33fa3c2666,repository
analysis/v5_full104_pass1_rebuild_20260920/scripts/reproduce_full104_pass1_rebuild_20260920.ps1,7170,53b526d96d1a4d36e680255ef8f1040671d3a99469d8cd6e90db847309db55f9,repository
src/sea_ad_jepa/v5/full104_pass1_builder_v1.py,14849,0840b6ed3052d46a788c2dc4740b6fc0fa3f35b07c0a80d7cf59d387d774aa49,repository
tests/test_v5_full104_pass1_builder_v1.py,15046,be60e1d9f91dba3e07768db6c6f84e4439cb7292502a125932119dd187bad3dd,repository
src/sea_ad_jepa/v5/full104_physical_shakedown_v1.py,18218,8d959c484ac1444ea38202235feb9b479befd8cf540de89faffbf216635f1e86,repository
src/sea_ad_jepa/v5/full104_masking_streaming_executor_v1.py,37774,143645becff6f6142d99224bfe188702b2400228b4af121738341ed4e3ebb86d,repository
src/sea_ad_jepa/v5/full104_pass1_physical_binding_v1.py,17412,c94166b08c4ba438838fad0232542767bea26ac48f35ca8675fb0e10be38d354,repository
scripts/agent/build_full104_census_authority_v2_20260918.py,19039,8c6b33629a6a20431d1310b61ffc2f13b7de61075052b15d0bc11c9cbc03a45c,repository
analysis/v5_full104_census_20260918/full104_readonly_census_receipts_v2.py,8980,d151b1113a5a1b0a7b25465f5d9dc81982e5655dc45a3bea43bfcf8d9aa2e5bd,repository
docs/agent/V5_SUPPORT_ESTIMABILITY_AUTHORITY_20260915.json,882,cab2cecdd5ff31c2fbcaff408e1b1b7548eb2f72c1d3213931f1ce39188b6e08,repository
.github/workflows/v5-full104-masking-runner.yml,16115,6bed9f3edb9945ab3b9da4b3bbf88572a22f1448d6c5519d3a7efb6ac55f02db,repository
D:/jepa_full104_preterminal_20260919_a51cdbe8_outputs/cleanhead_a1de0340/full104_pass1_cleanhead.npz,18029576,37f79e49f11364daa487ad9e5a5680f72378daf338852765d2f52e1e98d90ba1,GPU_MACHINE_NOT_COMMITTED
D:/jepa_full104_preterminal_20260919_a51cdbe8_outputs/historical_invalid_pass1_20260917/pass1_SEPT17_INVALID_FOR_CURRENT_ROLE.npz,40320179,0e99d12b9b74e3cc6ae95ab436effa84c9e71c461496258653022ae56d396811,GPU_MACHINE_NOT_COMMITTED
C:/jepa_full104_ssd/expression_level4,66264337295,DIRECTORY__manifest=66f589e56badb1487058f2c95940c3e4b37196e3ab5e9c6ea1ffbe7098d2ea29,GPU_MACHINE_NOT_COMMITTED
